Category,Title,IMDB rating ,Budget(USD),Release Year,Casts,Genre,release platform,director,Phase,Distributor,Domestic Revenue (USD),International Revenue (USD),Worldwide Revenue (USD),Opening Weekend,Profit
MCU Movie,Iron Man,7.9,"140,000,000",2008,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard",Superhero/Action,Theatrical,Jon Favreau,1,Paramount Pictures,"318,604,126","266,570,096","585,174,222","102,118,668","445,174,222"
MCU Movie,The Incredible Hulk,6.6,"150,000,000",2008,"Edward Norton, Liv Tyler, Tim Roth",Superhero/Action,Theatrical,Louis Leterrier,1,Universal Pictures,"134,806,913","128,620,638","263,427,551","55,414,050","113,427,551"
MCU Movie,Iron Man 2,6.9,"200,000,000",2010,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle",Superhero/Action,Theatrical,Jon Favreau,1,Paramount Pictures,"312,433,331","311,500,000","623,933,331","128,122,480","423,933,331"
MCU Movie,Thor,7,"150,000,000",2011,"Chris Hemsworth, Natalie Portman, Tom Hiddleston",Superhero/Fantasy,Theatrical,Kenneth Branagh,1,Paramount Pictures,"181,030,624","268,295,994","449,326,618","65,723,338","299,326,618"
MCU Movie,Captain America: The First Avenger,6.9,"140,000,000",2011,"Chris Evans, Hayley Atwell, Sebastian Stan",Superhero/Action,Theatrical,Joe Johnston,1,Paramount Pictures,"176,654,505","193,915,269","370,569,774","65,058,524","230,569,774"
MCU Movie,Marvel's The Avengers,8,"220,000,000",2012,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner",Superhero/Action,Theatrical,Joss Whedon,1,Walt Disney Studios Motion Pictures,"623,357,910","896,200,000","1,519,557,910","207,438,708","1,299,557,910"
MCU Movie,Iron Man 3,7.1,"200,000,000",2013,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle",Superhero/Action,Theatrical,Shane Black,2,Walt Disney Studios Motion Pictures,"408,992,272","806,447,722","1,215,439,994","174,144,585","1,015,439,994"
MCU Movie,Thor: The Dark World,6.8,"170,000,000",2013,"Chris Hemsworth, Natalie Portman, Tom Hiddleston",Superhero/Fantasy,Theatrical,Alan Taylor,2,Walt Disney Studios Motion Pictures,"206,362,140","438,421,000","644,783,140","85,737,841","474,783,140"
MCU Movie,Captain America: The Winter Soldier,7.8,"170,000,000",2014,"Chris Evans, Scarlett Johansson, Sebastian Stan",Superhero/Action,Theatrical,Anthony and Joe Russo,2,Walt Disney Studios Motion Pictures,"259,746,958","455,019,614","714,766,572","95,023,721","544,766,572"
MCU Movie,Guardians of the Galaxy,8,"170,000,000",2014,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel, Bradley Cooper, Lee Pace","Action, Adventure, Comedy",Theater,James Gunn,2,Walt Disney Studios Motion Pictures,"333,714,112","440,462,488","774,176,600","94,320,883","604,176,600"
MCU Movie,Avengers: Age of Ultron,7.3,"250,000,000",2015,"Robert Downey Jr., Chris Evans, Chris Hemsworth, Scarlett Johansson, Mark Ruffalo, Jeremy Renner","Action, Adventure, Sci-Fi",Theater,Joss Whedon,2,Walt Disney Studios Motion Pictures,"459,005,868","946,408,000","1,405,413,868","191,271,109","1,155,413,868"
MCU Movie,Ant-Man,7.3,"130,000,000",2015,"Paul Rudd, Michael Douglas, Evangeline Lilly","Action, Adventure, Comedy",Theater,Peyton Reed,2,Walt Disney Studios Motion Pictures,"180,202,163","339,243,000","519,445,163","57,225,526","389,445,163"
